1) Ïðîáëåìû ñåëüñêîãî õîçÿéñòâà
	- íåîáõîäèìîñòü ñòàáèëèçàöèè ðûíêà íåôòåïðîäóêòîâ
	- íåðàçâèòîñòü ëîãèñòè÷åñêîé ñõåìû ïåðåâîçêè ðûáíîé ïðîäóêöèè âíóòðè ñòðàíû. Èç-çà ýòîãî Ðîññèÿ îäèíàêîâûå âèäû ðûá è ââîçèò â ñòðàíó, è âûâîçèò çà ðóáåæ
	- â ðûáíîé îòðàñëè ñóùåñòâóåò íåêàÿ ðàçäðîáëåííîñòü ïðîèçâîäñòâà. Òî åñòü íåñîãëàñîâàííîñòü äåéñòâèé äîáûò÷èêîâ è ïåðåðàáîò÷èêîâ, à òàêæå èñïîëüçîâàíèå èçíîøåííûõ è ñòàðûõ ïðîèçâîäñòâåííûõ ôîíäîâ, âêëþ÷àÿ ðûáîëîâíûå ñóäà
	- ãîñóäàðñòâî ïîëíîñòüþ îòêàçàëîñü îò ðîëè èñòî÷íèêà ôèíàíñèðîâàíèÿ ðàçâèòèÿ ðûáîïðîìûøëåííîãî êîìïëåêñà è ÿâëÿåòñÿ åäèíñòâåííûì âëàäåëüöåì æèâûõ áèîëîãè÷åñêèõ ðåñóðñîâ â òåððèòîðèàëüíûõ âîäàõ è â èñêëþ÷èòåëüíîé ýêîíîìè÷åñêîé çîíå, îñòàâëÿåò çà ñîáîé ôóíêöèè óïðàâëåíèÿ è ðåãóëèðîâàíèÿ èõ èñïîëüçîâàíèåì
	

	Ðåøåíèå ïðîáëåì
	- Äëÿ óñïåøíîãî ðàçâèòèÿ êàêîé-ëèáî îòðàñëè, â äàííîì ñëó÷àå, ðûáîõîçÿéñòâåííîé, ãîñóäàðñòâó íåîáõîäèìî ÷åòêî ñôîðìóëèðîâàòü è óòâåðäèòü ðûáîëîâíóþ ïîëèòèêó, ãäå äîëæíû áûòü ÷åòêî îáîçíà÷åíû öåëè ðûáîëîâñòâà, ìåòîäû èõ äîñòèæåíèÿ, à òàêæå ìåòîäû äîñòèæåíèÿ íàöèîíàëüíîé è ïðîäîâîëüñòâåííîé áåçîïàñíîñòè, ïðåäïîëàãàåìûå ìåðû ãîñóäàðñòâåííîãî ïðîòåêöèîíèçìà.
		

3) Ïðîáëåìû òðàíñïîðòíîé îòðàñëè
	- ïîäãîòîâêè êàäðîâ òðàíñïîðòíûõ ïðåäïðèÿòèé, îñîáåííî ïðè óñëîâèè èñïîëüçîâàíèÿ íîâûõ ñèñòåì
	- Ïðîáëåìû ïîâûøåíèÿ ýôôåêòèâíîñòè ôóíêöèîíèðîâàíèÿ òðàíñïîðòíûõ ïðåäïðèÿòèé ðàçíûõ ôîðì ñîáñòâåííîñòè.
	- âûñîêèé óðîâåíü èçíîøåííîñòè áîëüøîãî êîëè÷åñòâà àâòîìîáèëüíûõ äîðîã, ñòðåìèòåëüíîå ñòàðåíèå àâòîïàðêà
	- äî ñèõ ïîð íå ñôîðìèðîâàíà îïîðíàÿ ñåòü àâòîìîáèëüíûõ äîðîã ôåäåðàëüíîãî çíà÷åíèÿ, êîòîðàÿ ñîåäèíÿåò âñå åå ðåãèîíû
	- Èç-çà íåäîñòàòî÷íûõ ãëóáèí îêîëî 60 % ïîðòîâ íå ìîãóò ïðèíÿòü êðóïíîòîííàæíûå ñóäà. Ê íåäîñòàòêàì òàêæå ìîæíî îòíåñòè íåðàöèîíàëü-íîñòü ñòðóêòóðû ðîññèéñêîãî òðàíñïîðòíîãî ôëîòà
	- Âî ìíîãèõ ñóáúåêòàõ Ðîññèè ñåãîäíÿ îòñóòñòâóåò ñåòü ìåñòíûõ àâèàëèíèé
	- íèçêèå òåõíè÷åñêèé è òåõíîëîãè÷åñêèé óðîâíè
	- ïðîáëåìà áåçîïàñíîñòè òðàíñïîðòíîé äåÿòåëüíîñòè
	- ïðîáëåìà çàãðÿçíåíèÿ îêðóæàþùåé ñðåäû
	- Îáíîâëåíèå îñíîâíûõ ôîíäîâ ðàçëè÷íûõ âèäîâ òðàíñïîðòà ïðîèñõîäèò â íåäîñòàòî÷íîì îáúåìå è ñíèæåííûìè äëÿ íîðìàëüíîé ðàáîòû âñåé ñèñòåìû òåìïàìè
	- Óðîâåíü èíôîðìàòèçàöèè òðàíñïîðòíûõ ïðîöåññîâ â îòíîøåíèè îáìåíà èíôîðìàöèåé äëÿ áîëåå ýôôåêòèâíîãî âçàèìîäåéñòâèÿ â îòðàñëè òðàíñïîðòà ñ äðóãèìè îòðàñëÿìè ýêîíîìèêè íåäîñòàòî÷åí
	- Íåäîñòàòî÷íîå ðàçâèòèå íàó÷íîé äåÿòåëüíîñòè â ñôåðå òðàíñïîðòà 
	- Îòñóòñòâèå ýôôåêòèâíîé çàêîíîäàòåëüíîé áàçû, ñïîñîáíîé ðåãóëèðîâàòü äåÿòåëüíîñòü òðàíñïîðòíûõ îðãàíèçàöèé íà íåîáõîäèìîì è äîñòàòî÷íîì äëÿ ðàçâèòèÿ ýêîíîìèêè óðîâíå


4) Ïðîáëåìû ëåñíîé ïðîìûøëåííîñòè
	- îïòèìèçàöèÿ ñèñòåìû ãîñóäàðñòâåííîãî óïðàâëåíèÿ ëåñàìè
	- âûñîêèé ìîðàëüíûé è ôèçè÷åñêèé èçíîñ îñíîâíûõ ïðîèçâîäñòâåííûõ ôîíäîâ
	- ñîâåðøåíñòâîâàíèå ìåõàíèçìîâ ðàñïðåäåëåíèÿ ñóáâåíöèé è ïîðÿäêà èõ ðàñõîäîâàíèÿ, äîõîäíîñòè ëåñíîãî ñåêòîðà ýêîíîìèêè;
	- âíåäðåíèå â ñèñòåìó ãîñóäàðñòâåííîãî óïðàâëåíèÿ ëåñàìè ýêîíîìè÷åñêèõ ðû÷àãîâ ðåãóëèðîâàíèÿ è äðóãèå;
	- ïåðåíîñ öåíòðîâ ðàçðàáîòêè ëåñíûõ ìàññèâîâ íà òåððèòîðèè, íàõîäÿùèåñÿ íà çíà÷èòåëüíîì óäàëåíèè îò îñíîâíûõ öåíòðîâ ïåðåðàáîòêè äðåâåñèíû;
	- îòñóòñòâèå ðàçâèòîé èíôðàñòðóêòóðû íå ïîçâîëÿåò ðàçðàáàòûâàòü «ñïåëûå» ó÷àñòêè ëåñíûõ ìàññèâîâ â ïîëíîì îáúåìå, â ðåçóëüòàòå ÷åãî â íàñòîÿùåå âðåìÿ ðàçðàáàòûâàåòñÿ ëèøü 1/3 îò ðàñ÷åòíîãî îáúåìà ëåñîçàãîòîâêè;
	- ïîâûøåíèå êà÷åñòâà èñïîëíåíèÿ îðãàíàìè èñïîëíèòåëüíîé âëàñòè ðåãèîíîâ ïåðåäàííûõ ïîëíîìî÷èé â îáëàñòè ëåñíûõ îòíîøåíèé;
	- îòñóòñòâèå ïðàâîâîé áàçû â Ðîññèéñêîì çàêîíîäàòåëüñòâå ïî ñòðîèòåëüñòâó è ýêñïëóàòàöèè ëåñíûõ äîðîã íå ïîçâîëÿåò êîìïàíèÿì çàíèìàòüñÿ èõ êîììåð÷åñêèì èñïîëüçîâàíèåì;
	- íåóäîâëåòâîðèòåëüíàÿ ýêîëîãè÷åñêàÿ îáñòàíîâêà â îòðàñëè: ñîãëàñíî äàííûì èç ðàçëè÷íûõ èñòî÷íèêîâ äåðåâîîáðàáàòûâàþùàÿ è öåëëþëîçíî-áóìàæíàÿ ïðîìûøëåííîñòü âíîñÿò âêëàä â çàãðÿçíåíèå àòìîñôåðíîãî âîçäóõà íà óðîâíå 3% è â ñáðîñ ñòî÷íûõ âîä â ïîâåðõíîñòíûå âîäîåìû íà óðîâíå 6% îò îáùåãî îáúåìà âûáðîñîâ â Ðîññèè ïðè ïîòðåáëåíèè ñâåæåé âîäû â ðàçìåðå 5%;
	- âûñîêàÿ çàâèñèìîñòü îò ïîëèòè÷åñêèõ ðèñêîâ – ãîñóäàðñòâåííîå ðåãóëèðîâàíèå îòðàñëè îêàçûâàåò íà íåå ñóùåñòâåííîå âëèÿíèå;
	- óâåëè÷åíèå âûâîçíûõ ïîøëèí íà íåîáðàáîòàííûé ëåñ, íå ïîäêðåïëåííîå ðåàëüíûìè âîçìîæíîñòÿìè ïî åãî ïåðåðàáîòêå, âåäåò ê ìàññîâîìó áàíêðîòñòâó ëåñîçàãîòîâèòåëåé è åùå áîëüøå óñëîæíÿåò ïîëîæåíèå îòå÷åñòâåííîãî ëåñïðîìà;
	- óñóãóáëÿåò ïîëîæåíèå íåäîñòàòîê ýêîíîìè÷åñêè äîñòóïíûõ ðåñóðñîâ;
	- îòñóòñòâèå ÷åòêèõ ëåñíûõ ïëàíîâ è ëåñíûõ ðåãëàìåíòîâ. Ôîðìàëüíî íà äàííûé ìîìåíò ðàçðàáîò÷èêè ëåñíûõ ïëàíîâ è ëåñîõîçÿéñòâåííûõ ðåãëàìåíòîâ èç âñåõ ïåðå÷èñëåííûõ äîêóìåíòîâ ìîãóò îïèðàòüñÿ òîëüêî íà ìàòåðèàëû ëåñîóñòðîéñòâà;
	- íåçàêîííàÿ ðóáêà è âûâîç ëåñà, ïðèâëå÷åíèå ðàáîòíèêîâ áåç îôîðìëåíèÿ ñîîòâåòñòâóþùèõ äîêóìåíòîâ;
	- îòðàñëü ïîäâåðæåíà âëèÿíèþ êëèìàòè÷åñêèõ èçìåíåíèé, êîòîðûå â ïîëíîé ìåðå îïðåäåëÿþò ïîñòàâêó äðåâåñíîãî ñûðüÿ, ò.å. âûñîêî âëèÿíèå ñåçîííîñòè;
	- ðîñò ñòîèìîñòè ýíåðãîíîñèòåëåé, ðîñò òðàíñïîðòíûõ òàðèôîâ, óõóäøåíèå êà÷åñòâåííûõ õàðàêòåðèñòèê ëåñôîíäà ïðåäïðèÿòèé-ïîñòàâùèêîâ;
	- Îòñóòñòâèå ïðàâîâîé áàçû â Ðîññèéñêîì çàêîíîäàòåëüñòâå ïî ñòðîèòåëüñòâó è ýêñïëóàòàöèè ëåñíûõ äîðîã íå ïîçâîëÿåò êîìïàíèÿì çàíèìàòüñÿ èõ êîììåð÷åñêèì èñïîëüçîâàíèåì;
	- äåôèöèò ñïåöèàëèçèðîâàííûõ æåëåçíîäîðîæíûõ âàãîíîâ, ïðåäíàçíà÷åííûõ äëÿ ïåðåâîçêè ëåñíîé ïðîäóêöèè;
	- óñòàíîâëåííîå íà ìíîãèõ ñêëàäàõ ïîãðóçêè ëåñà äëÿ æåëåçíîäîðîæíîé òðàíñïîðòèðîâêè, ãðóçîïîäúåìíîå îáîðóäîâàíèå íå îòâå÷àåò ñîâðåìåííûì òðåáîâàíèÿì.
	- ïðîáëåìà íåðàöèîíàëüíîãî òåððèòîðèàëüíîãî ðàçìåùåíèÿ îòðàñëåé ëåñíîé ïðîìûøëåííîñòè
	- ñåçîííûé õàðàêòåð ðàáîòû ëåñîçàãîòîâèòåëüíûõ ïðåäïðèÿòèé
	- íåýôôåêòèâíîå èñïîëüçîâàíèå íèçêîêà÷åñòâåííîé äðåâåñèíû è îòõîäîâ ëåñîçàãîòîâîê
	- íèçêèé óðîâåíü òåõíè÷åñêîãî îñíàùåíèÿ ëåñîçàãîòîâèòåëüíîé ïðîìûøëåííîñòè
	- ïðåîáëàäàíèå ìåëêèõ ëåñîçàãîòîâèòåëüíûõ ïðåäïðèÿòèé
	- îòñóòñòâèå â Ðîññèè êîìïëåêñíîé ñèñòåìû ëåñîâîññòàíîâëåíèÿ


	Ðåøåíèå ïðîáëåì
	- Ðàññìàòðèâàÿ âîïðîñû ñîâåðøåíñòâîâàíèÿ ìåõàíèçìîâ ðàñïðåäåëåíèÿ ñóáâåíöèé, îòìåòèì, ÷òî îíè òðåáóþò ïðîâåäåíèÿ ñåðüåçíûõ ïîäãîòîâèòåëüíûõ ìåð, âäóì÷èâîãî è âçâåøåííîãî ïîäõîäà ê ðàçðàáîòêå êðèòåðèåâ îöåíêè èñïîëíåíèÿ ïîëíîìî÷èé, ïîçâîëÿþùèõ îáúåêòèâíî îòðàæàòü ñîñòîÿíèå ñèñòåìû ãîñóäàðñòâåííîãî óïðàâëåíèÿ ëåñàìè â ðåãèîíàõ, âûïîëíåíèÿ ïëàíîâûõ ïîêàçàòåëåé ïî îõðàíå, çàùèòå è âîñïðîèçâîäñòâó ëåñîâ
	- îïðåäåëåíèå òèïà ñïåöèàëèçèðîâàííîãî ó÷ðåæäåíèÿ, åãî ñòðóêòóðû, øòàòíîé ÷èñëåííîñòè, ñèñòåì è ôîðì îïëàòû òðóäà ðàáîòíèêîâ è òðóäîâûõ îòíîøåíèé ñ íèìè
	- ðàçðàáîòàòü è óòâåðäèòü óñòàâíûå äîêóìåíòû, ðàññ÷èòàòü íîðìàòèâíóþ ïîòðåáíîñòü â ëåñîïîæàðíîé òåõíèêå, ñèëàõ è ñðåäñòâàõ ïîæàðîòóøåíèÿ, íåîáõîäèìûõ äëÿ ïîëíîöåííîãî ôóíêöèîíèðîâàíèÿ ó÷ðåæäåíèÿ
	- ðàçðàáîòàòü è óòâåðäèòü íîðìàòèâíûå çàòðàòû íà âûïîëíåíèå ðàáîò ïî îáåñïå÷åíèþ ìåð ïîæàðíîé áåçîïàñíîñòè è òóøåíèþ ëåñíûõ ïîæàðîâ, ñòàíäàðòû íà èõ âûïîëíåíèå, óòâåðäèòü ãîñóäàðñòâåííûå çàäàíèÿ è ðåøèòü ïðîáëåìó ôèíàíñîâîãî îáåñïå÷åíèÿ
	- îáåñïå÷èòü ëåñîçàãîòîâèòåëüíûå ïðåäïðèÿòèÿ ëåñîâîçíûìè äîðîãàìè ñ òâåðäûì ïîêðûòèåì
	- ðàçðàáîòàòü è âíåäðèòü òåõíîëîãèþ ëåñîñå÷íûõ ðàáîò, óñòðàíÿþùóþ çàâèñèìîñòü îò ïðèðîäíûõ óñëîâèé
	- Óëó÷øåíèå òåõíè÷åñêîé îñíàùåííîñòè ïðåäïðèÿòèé. Ïîñòóïëåíèå íîâîãî îáîðóäîâàíèÿ âîçìîæíî çà ñ÷åò ñíèæåíèÿ ïîøëèííûõ òàðèôîâ íà íå ïðîèçâîäèìîå â Ðîññèè îáîðóäîâàíèå. Çàêëþ÷åíèå ïðÿìûõ äîãîâîðîâ ñ ïðåäïðèÿòèÿìè, çàíèìàþùèìèñÿ ïðîèçâîäñòâîì ëåñîïåðåðàáàòûâàþùåãî îáîðóäîâàíèÿ
	- Ïîâûøåíèå ýôôåêòèâíîñòè èñïîëüçîâàíèè íèçêîêà÷åñòâåííîé äðåâåñèíû
	- Ðàçðàáîòêà è âíåäðåíèå âñåõ âèäîâ ðóáîê ëåñîâ è êîìïëåêñíîé ïåðåðàáîòêè äðåâåñíîãî ñûðüÿ
	- Ñíèæåíèå äîëè ìàëîãî áèçíåñà â ëåñíîé ïðîìûøëåííîñòè. Îðèåíòèðîâàííîñòü ìàëîãî áèçíåñà íà ýêñïîðò ñûðüÿ ìåøàåò ýêîíîìè÷åñêîìó ðàçâèòèþ ðåãèîíîâ
	- Ïåðåñìîòð ýêñïîðòíîé è èìïîðòíîé ïîëèòèêè ãîñóäàðñòâà
	- Âíåñåíèå ïîïðàâîê â çàêîíîäàòåëüñòâî: íåîáõîäèìî óæåñòî÷èòü ìåðó íàêàçàíèÿ çà íåçàêîííóþ âûðóáêó ëåñà
